

============================================================
S:\OtherGames\iRacing\updater\iRacingUpdater.exe
2020-03-13 19:14:45
===================
OS: Maj: 6, Min: 2, SPMaj: 0, SPMin: 0; Windows 7 - x64 
** Program is running as a user with admin privs 
** Token is elevated 
** Token is elevated to Full 

DeleteTempExe: I am <S:\OtherGames\iRacing\updater\iRacingUpdater.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe> is readonly - attrs = 0x21
DeleteTempExe: Removed temp exe <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn> is readonly - attrs = 0x21
DeleteTempExe: Removed temp sgn <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn>
DeleteTempExe: <S:\OtherGames\iRacing\updater\version.txt.tmp> is readonly - attrs = 0x21
DeleteTempExe: Removed temp ver <S:\OtherGames\iRacing\updater\version.txt.tmp>
DeleteTempExe: exe, sgn and ver temps are now missing - done!
UpdateState: All files downloaded - begin updating
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_porsche991rsr_2020.02.28.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_porsche991rsr_2020.02.28.02.pkg
STATUS: Updating...
/updates/httproot_cars_protrucks_2020.02.18.01.pkg
... 61% overall
package: httproot\cars\protrucks\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_protrucks_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_protrucks_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_protrucks_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_protrucks_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_protrucks_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_protrucks_pro2lite_2020.02.18.01.pkg
... 61% overall
package: httproot\cars\protrucks\pro2lite\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_protrucks_pro2lite_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_protrucks_pro2lite_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_protrucks_pro2lite_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_protrucks_pro2lite_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_protrucks_pro2lite_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_radical_sr8_2020.02.18.01.pkg
... 62% overall
package: httproot\cars\radical\sr8\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_radical_sr8_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_radical_sr8_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_radical_sr8_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_radical_sr8_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_radical_sr8_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_rileydp_2020.02.18.01.pkg
... 62% overall
package: httproot\cars\rileydp\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_rileydp_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_rileydp_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_rileydp_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_rileydp_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_rileydp_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_rt2000_2020.03.06.01.pkg
... 62% overall
package: httproot\cars\rt2000\   toVersion: 2020.03.06.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_rt2000_2020.03.06.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_rt2000_2020.03.06.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_rt2000_2020.03.06.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_rt2000_2020.03.06.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_rt2000_2020.03.06.01.pkg
STATUS: Updating...
/updates/httproot_cars_rufrt12r_2020.02.18.01.pkg
... 63% overall
package: httproot\cars\rufrt12r\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_rufrt12r_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_rufrt12r_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_rufrt12r_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_rufrt12r_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_rufrt12r_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_silvercrown_2020.02.18.01.pkg
... 63% overall
package: httproot\cars\silvercrown\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_silvercrown_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_silvercrown_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_silvercrown_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_silvercrown_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_silvercrown_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_skmodified_2020.02.18.01.pkg
... 64% overall
package: httproot\cars\skmodified\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_skmodified_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_skmodified_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_skmodified_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_skmodified_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_skmodified_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_solstice_2020.02.18.01.pkg
... 64% overall
package: httproot\cars\solstice\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_solstice_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_solstice_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_solstice_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_solstice_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_solstice_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_specracer_2020.02.18.01.pkg
... 65% overall
package: httproot\cars\specracer\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_specracer_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_specracer_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_specracer_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_specracer_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_specracer_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_sprint_2020.02.18.01.pkg
... 65% overall
package: httproot\cars\sprint\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_sprint_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_sprint_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_sprint_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_sprint_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_sprint_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_stockcars_camarozl12018_2020.02.18.01.pkg
... 65% overall
package: httproot\cars\stockcars\camarozl12018\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_stockcars_camarozl12018_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_stockcars_camarozl12018_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_stockcars_camarozl12018_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_stockcars_camarozl12018_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_stockcars_camarozl12018_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_stockcars_chevyss_2020.02.18.01.pkg
... 66% overall
package: httproot\cars\stockcars\chevyss\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_stockcars_chevyss_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_stockcars_chevyss_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_stockcars_chevyss_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_stockcars_chevyss_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_stockcars_chevyss_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_stockcars_fordfusion_2020.02.28.02.pkg
... 66% overall
package: httproot\cars\stockcars\fordfusion\   toVersion: 2020.02.28.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_stockcars_fordfusion_2020.02.28.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_stockcars_fordfusion_2020.02.28.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_stockcars_fordfusion_2020.02.28.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_stockcars_fordfusion_2020.02.28.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_stockcars_fordfusion_2020.02.28.02.pkg
STATUS: Updating...
/updates/httproot_cars_stockcars_fordmustang2019_2020.02.24.01.pkg
... 67% overall
package: httproot\cars\stockcars\fordmustang2019\   toVersion: 2020.02.24.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_stockcars_fordmustang2019_2020.02.24.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_stockcars_fordmustang2019_2020.02.24.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_stockcars_fordmustang2019_2020.02.24.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_stockcars_fordmustang2019_2020.02.24.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_stockcars_fordmustang2019_2020.02.24.01.pkg
STATUS: Updating...
/updates/httproot_cars_stockcars_impala_2020.03.02.02.pkg
... 67% overall
package: httproot\cars\stockcars\impala\   toVersion: 2020.03.02.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_stockcars_impala_2020.03.02.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_stockcars_impala_2020.03.02.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_stockcars_impala_2020.03.02.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_stockcars_impala_2020.03.02.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_stockcars_impala_2020.03.02.02.pkg
STATUS: Updating...
/updates/httproot_cars_stockcars_toyotacamry_2020.02.18.01.pkg
... 68% overall
package: httproot\cars\stockcars\toyotacamry\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_stockcars_toyotacamry_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_stockcars_toyotacamry_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_stockcars_toyotacamry_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_stockcars_toyotacamry_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_stockcars_toyotacamry_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_stockcars2_camaro2019_2020.02.28.02.pkg
... 68% overall
package: httproot\cars\stockcars2\camaro2019\   toVersion: 2020.02.28.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_stockcars2_camaro2019_2020.02.28.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_stockcars2_camaro2019_2020.02.28.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_stockcars2_camaro2019_2020.02.28.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_stockcars2_camaro2019_2020.02.28.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_stockcars2_camaro2019_2020.02.28.02.pkg
STATUS: Updating...
/updates/httproot_cars_stockcars2_camry2015_2020.02.18.01.pkg
... 68% overall
package: httproot\cars\stockcars2\camry2015\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_stockcars2_camry2015_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_stockcars2_camry2015_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_stockcars2_camry2015_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_stockcars2_camry2015_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_stockcars2_camry2015_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_stockcars2_chevy_2020.03.06.01.pkg
... 69% overall
package: httproot\cars\stockcars2\chevy\   toVersion: 2020.03.06.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_stockcars2_chevy_2020.03.06.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_stockcars2_chevy_2020.03.06.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_stockcars2_chevy_2020.03.06.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_stockcars2_chevy_2020.03.06.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_stockcars2_chevy_2020.03.06.01.pkg
STATUS: Updating...
/updates/httproot_cars_stockcars2_chevy_cot_2020.02.18.01.pkg
... 69% overall
package: httproot\cars\stockcars2\chevy\cot\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_stockcars2_chevy_cot_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_stockcars2_chevy_cot_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_stockcars2_chevy_cot_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_stockcars2_chevy_cot_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_stockcars2_chevy_cot_2020.02.18.01.pkg
STATUS: Updating...
/updates/httproot_cars_stockcars2_mustang2019_2020.02.26.01.pkg
... 70% overall
package: httproot\cars\stockcars2\mustang2019\   toVersion: 2020.02.26.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_stockcars2_mustang2019_2020.02.26.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_stockcars2_mustang2019_2020.02.26.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_stockcars2_mustang2019_2020.02.26.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_stockcars2_mustang2019_2020.02.26.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/httproot_cars_stockcars2_mustang2019_2020.02.26.01.pkg
STATUS: Updating...
/updates/httproot_cars_stockcars2_nwcamaro2014_2020.02.18.01.pkg
... 70% overall
package: httproot\cars\stockcars2\nwcamaro2014\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/httproot_cars_stockcars2_nwcamaro2014_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/httproot_cars_stockcars2_nwcamaro2014_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/httproot_cars_stockcars2_nwcamaro2014_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/httproot_cars_stockcars2_nwcamaro2014_2020.02.18.01.pkg
